INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Provided by; Henrik Wolff
Execution date/time; 2014/01/20
AlgTestJClient version; 1.2
AlgTest applet version; 1.1
Used reader; PC/SC terminal SCM SCR 3310 [CCID Interface] (21120538110041) 00 00
Card ATR; 3b e9 00 00 81 31 fe 45 4a 43 4f 50 31 30 56 32 32 a3 
More info; Digital Information Technology Studios Shenzhen Ltd. - dits

JCSystem.getVersion()[Major.Minor]; 2. 2;
JCSystem.isObjectDeletionSupported; yes;
JCSystem.MEMORY_TYPE_PERSISTENT;  5752B;
JCSystem.MEMORY_TYPE_TRANSIENT_RESET;  1087B;
JCSystem.MEMORY_TYPE_TRANSIENT_DESELECT;  1087B;

javacardx.apdu.ExtendedLength; 
Extended APDU;no

javacardx.crypto.Cipher;
ALG_DES_CBC_NOPAD;yes;
ALG_DES_CBC_ISO9797_M1;yes;
ALG_DES_CBC_ISO9797_M2;yes;
ALG_DES_CBC_PKCS5;no;
ALG_DES_ECB_NOPAD;yes;
ALG_DES_ECB_ISO9797_M1;yes;
ALG_DES_ECB_ISO9797_M2;yes;
ALG_DES_ECB_PKCS5;no;
ALG_RSA_ISO14888;no;
ALG_RSA_PKCS1;no;
ALG_RSA_ISO9796;no;
ALG_RSA_NOPAD;no;
ALG_AES_BLOCK_128_CBC_NOPAD;no;
ALG_AES_BLOCK_128_ECB_NOPAD;no;
ALG_RSA_PKCS1_OAEP;no;
ALG_KOREAN_SEED_ECB_NOPAD;no;
ALG_KOREAN_SEED_CBC_NOPAD;no;

javacard.crypto.Signature;
ALG_DES_MAC4_NOPAD;no;
ALG_DES_MAC8_NOPAD;yes;
ALG_DES_MAC4_ISO9797_M1;no;
ALG_DES_MAC8_ISO9797_M1;yes;
ALG_DES_MAC4_ISO9797_M2;no;
ALG_DES_MAC8_ISO9797_M2;yes;
ALG_DES_MAC4_PKCS5;no;
ALG_DES_MAC8_PKCS5;no;
ALG_RSA_SHA_ISO9796;no;
ALG_RSA_SHA_PKCS1;no;
ALG_RSA_MD5_PKCS1;no;
ALG_RSA_RIPEMD160_ISO9796;no;
ALG_RSA_RIPEMD160_PKCS1;no;
ALG_DSA_SHA;no;
ALG_RSA_SHA_RFC2409;no;
ALG_RSA_MD5_RFC2409;no;
ALG_ECDSA_SHA;no;
ALG_AES_MAC_128_NOPAD;no;
ALG_DES_MAC4_ISO9797_1_M2_ALG3;no;
ALG_DES_MAC8_ISO9797_1_M2_ALG3;yes;
ALG_RSA_SHA_PKCS1_PSS;no;
ALG_RSA_MD5_PKCS1_PSS;no;
ALG_RSA_RIPEMD160_PKCS1_PSS;no;
ALG_HMAC_SHA1;no;
ALG_HMAC_SHA_256;no;
ALG_HMAC_SHA_384;no;
ALG_HMAC_SHA_512;no;
ALG_HMAC_MD5;no;
ALG_HMAC_RIPEMD160;no;
ALG_RSA_SHA_ISO9796_MR;no;
ALG_RSA_RIPEMD160_ISO9796_MR;no;
ALG_SEED_MAC_NOPAD;no;

javacard.security.MessageDigest;
ALG_SHA;no;
ALG_MD5;no;
ALG_RIPEMD160;no;
ALG_SHA_256;no;
ALG_SHA_384;no;
ALG_SHA_512;no;

javacard.security.RandomData;
ALG_PSEUDO_RANDOM;yes;
ALG_SECURE_RANDOM;yes;

javacard.security.KeyBuilder;
TYPE_DES_TRANSIENT_RESET;yes;
TYPE_DES_TRANSIENT_DESELECT;yes;
TYPE_DES LENGTH_DES;yes;
TYPE_DES LENGTH_DES3_2KEY;yes;
TYPE_DES LENGTH_DES3_3KEY;yes;
TYPE_AES_TRANSIENT_RESET;no;
TYPE_AES_TRANSIENT_DESELECT;no;
TYPE_AES LENGTH_AES_128;no;
TYPE_AES LENGTH_AES_192;no;
TYPE_AES LENGTH_AES_256;no;
TYPE_RSA_PUBLIC LENGTH_RSA_512;no;
TYPE_RSA_PUBLIC LENGTH_RSA_736;no;
TYPE_RSA_PUBLIC LENGTH_RSA_768;no;
TYPE_RSA_PUBLIC LENGTH_RSA_896;no;
TYPE_RSA_PUBLIC LENGTH_RSA_1024;no;
TYPE_RSA_PUBLIC LENGTH_RSA_1280;no;
TYPE_RSA_PUBLIC LENGTH_RSA_1536;no;
TYPE_RSA_PUBLIC LENGTH_RSA_1984;no;
TYPE_RSA_PUBLIC LENGTH_RSA_2048;no;
TYPE_RSA_PRIVATE LENGTH_RSA_512;no;
TYPE_RSA_PRIVATE LENGTH_RSA_736;no;
TYPE_RSA_PRIVATE LENGTH_RSA_768;no;
TYPE_RSA_PRIVATE LENGTH_RSA_896;no;
TYPE_RSA_PRIVATE LENGTH_RSA_1024;no;
TYPE_RSA_PRIVATE LENGTH_RSA_1280;no;
TYPE_RSA_PRIVATE LENGTH_RSA_1536;no;
TYPE_RSA_PRIVATE LENGTH_RSA_1984;no;
TYPE_RSA_PRIVATE LENGTH_RSA_2048;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_512;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_736;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_768;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_896;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1024;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1280;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1536;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1984;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_2048;no;
TYPE_DSA_PRIVATE LENGTH_DSA_512;no;
TYPE_DSA_PRIVATE LENGTH_DSA_768;no;
TYPE_DSA_PRIVATE LENGTH_DSA_1024;no;
TYPE_DSA_PUBLIC LENGTH_DSA_512;no;
TYPE_DSA_PUBLIC LENGTH_DSA_768;no;
TYPE_DSA_PUBLIC LENGTH_DSA_1024;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_113;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_131;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_163;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_193;no;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_112;no;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_128;no;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_160;no;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_192;no;
TYPE_KOREAN_SEED_TRANSIENT_RESET;no;
TYPE_KOREAN_SEED_TRANSIENT_DESELECT;no;
TYPE_KOREAN_SEED LENGTH_KOREAN_SEED_128;no;
TYPE_HMAC_TRANSIENT_RESET;no;
TYPE_HMAC_TRANSIENT_DESELECT;no;
TYPE_HMAC LENGTH_HMAC_SHA_1_BLOCK_64;no;
TYPE_HMAC LENGTH_HMAC_SHA_256_BLOCK_64;no;
TYPE_HMAC LENGTH_HMAC_SHA_384_BLOCK_64;no;
TYPE_HMAC LENGTH_HMAC_SHA_512_BLOCK_64;no;

javacard.security.KeyPair ALG_RSA on-card generation;
ALG_RSA LENGTH_RSA_512;no;
ALG_RSA LENGTH_RSA_736;no;
ALG_RSA LENGTH_RSA_768;no;
ALG_RSA LENGTH_RSA_896;no;
ALG_RSA LENGTH_RSA_1024;no;
ALG_RSA LENGTH_RSA_1280;no;
ALG_RSA LENGTH_RSA_1536;no;
ALG_RSA LENGTH_RSA_1984;no;
ALG_RSA LENGTH_RSA_2048;no;

javacard.security.KeyPair ALG_RSA_CRT on-card generation;
ALG_RSA_CRT LENGTH_RSA_512;no;
ALG_RSA_CRT LENGTH_RSA_736;no;
ALG_RSA_CRT LENGTH_RSA_768;no;
ALG_RSA_CRT LENGTH_RSA_896;no;
ALG_RSA_CRT LENGTH_RSA_1024;no;
ALG_RSA_CRT LENGTH_RSA_1280;no;
ALG_RSA_CRT LENGTH_RSA_1536;no;
ALG_RSA_CRT LENGTH_RSA_1984;no;
ALG_RSA_CRT LENGTH_RSA_2048;no;

javacard.security.KeyPair ALG_DSA on-card generation;
ALG_DSA LENGTH_DSA_512;no;
ALG_DSA LENGTH_DSA_768;no;
ALG_DSA LENGTH_DSA_1024;no;

javacard.security.KeyPair ALG_EC_F2M on-card generation;
ALG_EC_F2M LENGTH_EC_F2M_113;no;
ALG_EC_F2M LENGTH_EC_F2M_131;no;
ALG_EC_F2M LENGTH_EC_F2M_163;no;
ALG_EC_F2M LENGTH_EC_F2M_193;no;

javacard.security.KeyPair ALG_EC_FP on-card generation;
ALG_EC_FP LENGTH_EC_FP_112;no;
ALG_EC_FP LENGTH_EC_FP_128;no;
ALG_EC_FP LENGTH_EC_FP_160;no;
ALG_EC_FP LENGTH_EC_FP_192;no;

javacard\.security\.KeyAgreement
ALG_EC_SVDP_DH/ALG_EC_SVDP_DH_KDF;no;
ALG_EC_SVDP_DHC/ALG_EC_SVDP_DHC_KDF;no;

javacard.security.Checksum;
ALG_ISO3309_CRC16;yes;
ALG_ISO3309_CRC32;no;

Support for variable public exponent for RSA 1024. If supported, user-defined fast modular exponentiation can be executed on the smart card via cryptographic coprocessor. This is very specific feature and you will probably not need it;
Allocate RSA 1024 objects;no;
Set random modulus;no;
Set random public exponent;no;
Initialize cipher with public key with random exponent;no;
Use random public exponent;no;

Available RAM memory;902 B;"\r\n
Available EEPROM memory;4936 B;
